info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Dsta\AppData\Local\Temp\chromatic--4056-B43bC4igG3CX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook"
info => Loading 9 other files in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook"
info => Adding stories defined in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\storybook-init-framework-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\preview.js-generated-config-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 736/758 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 743/770 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 743/771 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 67% building 743/772 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 67% building 744/774 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 744/775 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 67% building 744/776 modules 32 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 67% building 744/777 modules 33 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 67% building 745/777 modules 32 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 67% building 746/777 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 67% building 747/777 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 67% building 747/778 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 752/780 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 756/781 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 67% building 758/785 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 67% building 758/787 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\array-includes\shim.js
<s> [webpack.Progress] 67% building 759/789 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 67% building 761/789 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 67% building 761/790 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 67% building 761/792 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 67% building 763/792 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 791/798 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 792/798 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 793/798 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 793/799 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 793/800 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 794/800 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 795/800 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 795/801 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 795/802 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 795/803 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 796/803 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 796/804 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 801/809 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 802/809 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 802/810 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 803/810 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 804/810 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 804/811 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 805/811 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 806/811 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 807/811 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 807/812 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 69% building 807/813 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 807/814 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\esnext.symbol.observable.js
